,Article.ID,Statement.ID,Stat.ID,Journal.ID,Reference,Link,Type.of.statistics,t,N1,N2,p,Page.number,Associated.statistics,Negative.statement,Category
1,1,1,1,1,"Ambron, E., & Foroni, F. (2015). The attraction of emotions: Irrelevant emotional information modulates motor actions. Psychonomic Bulletin & Review, 22(4), 11171123.",http://link.springer.com/article/10.3758/s13423-014-0779-y,One Sample T-Test,0.22,27,NA,0.41,1120,"The analysis confirmed that participants’ reaching paths veered significantly toward the distractor when this stimulus displayed emotional content [happy faces, t(26) =3.3, p < .005; angry faces, t(26) =2.1, p < .05], whereas the paths did not do so when the distractor displayed neutral expressions [noisy-neutral expression, t(26) =0.22, n.s.; neutral expression, t(26) =0.15, n.s.].","The results showed that reaching paths veered toward faces with emotional expressions, in particular happiness, but not toward neutral expressions. ; This reinforces the view of emotions as attention-capturing stimuli that are, however, also potential sources of distraction for motor actions.",Incorrect-frequentist  whole population
2,1,1,2,1,"Ambron, E., & Foroni, F. (2015). The attraction of emotions: Irrelevant emotional information modulates motor actions. Psychonomic Bulletin & Review, 22(4), 11171123.",http://link.springer.com/article/10.3758/s13423-014-0779-y,One Sample T-Test,0.15,27,NA,0.44,1120,"The analysis confirmed that participants’ reaching paths veered significantly toward the distractor when this stimulus displayed emotional content [happy faces, t(26) =3.3, p < .005; angry faces, t(26) =2.1, p < .05], whereas the paths did not do so when the distractor displayed neutral expressions [noisy-neutral expression, t(26) =0.22, n.s.; neutral expression, t(26) =0.15, n.s.].","The results showed that reaching paths veered toward faces with emotional expressions, in particular happiness, but not toward neutral expressions. ; This reinforces the view of emotions as attention-capturing stimuli that are, however, also potential sources of distraction for motor actions.",Incorrect-frequentist  whole population
3,2,1,1,1,"Anderson, B. A. (2015). Value-driven attentional priority is context specific. Psychonomic Bulletin & Review, 22(3), 750756.",http://link.springer.com/article/10.3758/s13423-014-0724-0,Planned Comparision T-Test,NA,NA,NA,0.643,754,"By contrast, a distractor had no influence on RTs when it appeared in the context within which it had never been rewarded, relative to distractor-absent trials, t(29) = 0.47, p = .643.","The results show that the same stimulus feature either does or does not capture attention, depending on whether it has been rewarded specifically in the context within which it appears.",Incorrect-frequentist  whole population
4,3,1,1,2,"Atir, S., Rosenzweig, E., & Dunning, D. (2015). When Knowledge Knows No Bounds: Self-Perceived Expertise Predicts Claims of Impossible Knowledge. Psychological Science, 26(8), 12951303. http://doi.org/10.1177/0956797615588195
",http://pss.sagepub.com/content/26/8/1295.abstract,T-Test for slopes,NA,NA,NA,NA,6,"Moreover, the effect of self-perceived knowledge did not interact with the warning condition, b = 0.005, t(260.89) = -0.52.","In Study 3, warning participants that some of the concepts they saw were fictitious did not reduce the relationship between self-perceived knowledge and overclaiming, which suggests that this relationship is not driven by impression management.",Incorrect-frequentist  whole population
11,10,1,1,1,"Ben-Shalom, A., & Ganel, T. (2014). Spatial resolution in visual memory. Psychonomic Bulletin & Review, 22(2), 500508. https://doi.org/10.3758/s13423-014-0707-1
",http://link.springer.com/article/10.3758/s13423-014-0707-1,ANOVA,NA,NA,NA,0.226,503,"However, unlike as in Experiment 1, JNDs did not differ between the short- and the long-delay conditions, and the main effect of delay period was not significant, F(1, 9) = 0.226.","When different objects were referred to, similar spatial resolution was found for the two delay periods, suggesting that initial processing stages are sensitive to object-based properties. Conversely, superior resolution was found for the short, as compared with the long, delay when features were referred to.",Incorrect-frequentist  whole population
16,14,1,1,1,"Camos, V., & Portrat, S. (2015). The impact of cognitive load on delayed recall. Psychonomic Bulletin & Review, 22(4), 10291034.",http://link.springer.com/article/10.3758/s13423-014-0772-5,Bayesian analysis,NA,NA,NA,NA,NA,NA,"Conversely, the addition of concurrent articulation reduced immediate but not delayed recall. This study shows that both working and episodic memory traces depend on the cognitive load of the concurrent task, whereas the use of rehearsal affects only working memory performance.",Incorrect-frequentist  whole population
23,21,1,1,2,"Darby, K. P., & Sloutsky, V. M. (2015). When Delays Improve Memory: Stabilizing Memory in Children May Require Time. Psychological Science, 26(12), 19371946. http://doi.org/10.1177/0956797615607350",http://pss.sagepub.com/content/26/12/1937.abstract,Paired Samples T-Test,0.516,29,NA,0.61,1943,"Paired samples t tests indicated that savings were significant for unique pairs, t(28) = 3.00, p = .006, d = 1.19, but not for overlapping pairs, p = .61.",Results of Experiment 2 suggest that the benefit of this delay is limited to situations in which children are given enough information to form complex memory structures.,Incorrect-frequentist  whole population
26,24,1,1,1,"Deffler, S. A., Brown, A. S., & Marsh, E. J. (2015). Judging the familiarity of strangers: does the context matter? Psychonomic Bulletin & Review, 22(4), 10411047.",http://link.springer.com/article/10.3758/s13423-014-0769-0,Post-hoc T-Test,NA,NA,NA,0.256,1045,"As compared to novel backgrounds, landmarks increased the perceived familiarity of novel faces only when the face was rated as fitting with the place (a “yes” answer), t(26) = 2.81, p = .009, <U+03B7>2 = .232, but not when the face and place were not integrated (a “no” answer), t(26) = 1.16, p = .256, <U+03B7>2 = .024.","This effect only disappeared when participants failed to integrate the face with the place, judging that the two did not fit together. ; Our findings suggest that familiarity is not judged in isolation; rather, people are unable to completely disentangle the familiarity of the individual components of a scene.",Incorrect-frequentist  whole population
28,26,1,1,2,"Dieguez, S., Wagner-Egger, P., & Gauvrit, N. (2015). Nothing Happens by Accident, or Does It? A Low Prior for Randomness Does Not Explain Belief in Conspiracy Theories. Psychological Science, 26(11), 17621770. http://doi.org/10.1177/0956797615598740
",http://pss.sagepub.com/content/26/11/1762.abstract,Correlation,NA,NA,NA,NA,4,"However, subjective randomness was not significantly correlated with any measures of belief in conspiracy theory.","In three studies, we investigated this hypothesis and failed to find the predicted association between low prior for randomness and conspiracist ideation, even when randomness was explicitly opposed to malevolent human intervention. Conspiracy believers’ and nonbelievers’ perceptions of randomness were not only indistinguishable from each other but also accurate compared with the normative view arising from the algorithmic information framework. Thus, the motto “nothing happens by accident,” taken at face value, does not explain belief in conspiracy theories.",Incorrect-frequentist  whole population
32,29,1,1,1,"Dunabeitia, J. A., & Costa, A. (2015). Lying in a native and foreign language. Psychonomic Bulletin & Review, 22(4), 11241129.",http://link.springer.com/article/10.3758/s13423-014-0781-4,ANOVA,NA,NA,NA,NA,1127,"Crucially, the interaction between these two factors was not significant [F < 1, p > 0.92, partial<U+03B7>2 < 0.01, 1-ß < 0.06], showing that the effect of deception was highly similar in the native and foreign language (2.68 % and 2.64 % increase, respectively).","Importantly, these two effects did not interact, suggesting that the processing cost associated with deception is similar in a native and foreign language.",Incorrect-frequentist  whole population
35,32,1,1,3,"Evans, A. M., Dillon, K. D., & Rand, D. G. (2015). Fast but not intuitive, slow but not reflective: Decision conflict drives reaction times in social dilemmas. Journal of Experimental Psychology: General, 144(5), 951966. doi:10.1037/xge0000107",http://psycnet.apa.org/journals/xge/144/5/951/,T-Test for slopes,NA,NA,NA,0.58,959,"Time pressure significantly increased cooperation (b =.035, SE =.0094, p =.001), but had no significant effect on decision extremity (b =.002, SE = .0054, p =.58).","Experimentally promoting reliance on intuition increases cooperation, but has no effects on decision extremity or feelings of conflictedness.",Incorrect-frequentist  whole population
36,32,1,2,3,"Evans, A. M., Dillon, K. D., & Rand, D. G. (2015). Fast but not intuitive, slow but not reflective: Decision conflict drives reaction times in social dilemmas. Journal of Experimental Psychology: General, 144(5), 951966. doi:10.1037/xge0000107",http://psycnet.apa.org/journals/xge/144/5/951/,Independent Samples T-Test,0.298,436,428,0.76,960,"Decisions in the two pro-intuition conditions were not significantly more extreme (M=.68, SD=.40) than decisions in the pro-reflection conditions (M=.67, SD=.38), t(862)=.298, p=.76, d= .02","Experimentally promoting reliance on intuition increases cooperation, but has no effects on decision extremity or feelings of conflictedness.",Incorrect-frequentist  whole population
37,32,1,3,3,"Evans, A. M., Dillon, K. D., & Rand, D. G. (2015). Fast but not intuitive, slow but not reflective: Decision conflict drives reaction times in social dilemmas. Journal of Experimental Psychology: General, 144(5), 951966. doi:10.1037/xge0000107",http://psycnet.apa.org/journals/xge/144/5/951/,Independent Samples T-Test,1.27,436,428,0.21,960,"Levels of conflict were similar in the two pro-intuition (M=4.79, SD=2.90) and two pro-reflection (M=4.54, SD=2.87) conditions, t(862)=1.27, p=.21, d=.08.","Experimentally promoting reliance on intuition increases cooperation, but has no effects on decision extremity or feelings of conflictedness.",Incorrect-frequentist  whole population
38,33,1,1,2,"Fan, S. P., Liberman, Z., Keysar, B., & Kinzler, K. D. (2015). The Exposure Advantage: Early Exposure to a Multilingual Environment Promotes Effective Communication. Psychological Science, 26(7), 10901097. http://doi.org/10.1177/0956797615574699
",pss.sagepub.com/content/26/7/1090.abstract,Independent Samples T-Test,0.072,24,24,0.94,4,"Children in the bilingual and exposure groups were significantly more likely than children in the monolingual group to move the target, t(46) = 2.81, p = .007, d = 0.83, and t(46) = 2.51, p = .016, d = 0.74, respectively, whereas the performance of the bilingual and exposure groups did not differ, t(46) = 0.072, p = .94, d = 0.02.","Children who were merely exposed to a second language performed as well as bilingual children, despite having lower executive-function scores. Thus, the communicative advantages demonstrated by the bilinguals may be social in origin, and not due to enhanced executive control.",Incorrect-frequentist  whole population
62,51,1,1,1,"Halvorson, K. M., & Hazeltine, E. (2015). Do small dual-task costs reflect ideomotor compatibility or the absence of crosstalk? Psychonomic Bulletin & Review, 22(5), 14031409. doi:10.3758/s13423-015-0813-8",http://link.springer.com/article/10.3758/s13423-015-0813-8,ANOVA,NA,NA,NA,NA,1407,"The intercept was not significant, F<1, indicating no significant dual-task costs across groups.","Nonetheless, reversed tasks were performed without costs even when paired with an unreversed task. This finding suggests that the separation of the central codes across tasks (e.g., Wickens, 1984) is more critical than the specific S-R relationships; dual-task costs can be avoided when the tasks engage distinct modality-based systems.",Incorrect-frequentist  whole population
67,54,1,1,3,"Hirst, W., Phelps, E. A., Meksin, R., Vaidya, C. J., Johnson, M. K., Mitchell, K. J., … Lustig, C. (2015). A ten-year follow-up of a study of memory for the attack of September 11, 2001: Flashbulb memories and memories for flashbulb events. Journal of Experimental Psychology: General, 144(3), 604.",http://psycnet.apa.org/journals/xge/144/3/604.pdf&productCode=pa&uid=2015-09755-001,Post-hoc T-Test/PC,NA,NA,NA,0.06,611,"In follow-up analyses, we found a significant difference between the total consistency scores for responses on Survey 2 and those reported on Survey 3, t(201) = 4.07, p<.001, d=0.33, confidence interval (CI) [.03, .09], but not between Survey 3 and Survey 4, t(201) = 1.92, p = .06, d = 0.16, Cl [-.07, .00].","There was rapid forgetting of both flashbulb and event memories within the first year, but the forgetting curves leveled off after that, not significantly changing even after a 10-year delay. /.../ The findings suggest that even traumatic memories and those implicated in a community’s collective identity may be inconsistent over time and these inconsistencies can persist without the corrective force of external influences.",Incorrect-frequentist  whole population
69,56,1,1,1,"Kaiser, D., Stein, T., & Peelen, M. V. (2015). Real-world spatial regularities affect visual working memory for objects. Psychonomic Bulletin & Review, 22(6), 17841790. doi:10.3758/s13423-015-0833-4",http://link.springer.com/article/10.3758/s13423-015-0833-4,Paired Samples T-Test,0.29,38,NA,0.77,1787,"For the inverted pairs, we observed no significant difference in sensitivity between the two pair configurations, t < 1.","This effect was specific to upright stimuli, indicating that it did not reflect low-level grouping, because low-level grouping would be expected to equally affect memory for upright and inverted displays. These results suggest that objects can be held in visual working memory more efficiently when they are positioned according to frequently experienced real-world regularities.",Incorrect-frequentist  whole population
80,65,1,1,3,"Kreuzbauer, R., King, D., & Basu, S. (2015). The mind in the object—Psychological valuation of materialized human expression. Journal of Experimental Psychology: General, 144(4), 764.",http://psycnet.apa.org/index.cfm?fa=buy.optionToBuy&id=2015-26264-001,Planned Comparision T-Test,NA,NA,NA,0.24,772,"Planned contrast tests showed that again, the differences within the aesthetic quality conditions were not statistically significant (p=.24). Finally, we performed a 2X2 ANOVA between the two accuracy and aesthetic conditions, but this interaction was not significant (p=.9), and there were also no significant main effects.","The studies showed that the proposed mechanism applies to symbolic, but not to functional or aesthetic material objects.",Incorrect-frequentist  whole population
92,72,1,1,1,"Loaiza, V. M., Duperreault, K. A., Rhodes, M. G., & McCabe, D. P. (2014). Long-term semantic representations moderate the effect of attentional refreshing on episodic memory. Psychonomic Bulletin & Review, 22(1), 274280. https://doi.org/10.3758/s13423-014-0673-7
",http://link.springer.com/article/10.3758/s13423-014-0673-7,ANOVA,NA,NA,NA,NA,277,"There was a main effect of task, as well as an interaction, such that the benefit of complex span relative to simple span was significant for words, F(1, 43) = 14.14, <U+03B7>p2 = .25, but not for nonwords, F < 1.","The results replicated the McCabe effect, but only for words, and the beneficial effect of refreshing opportunities was exclusive to recollection. These results extend previous research by indicating that the predictive relationship between WM refreshing and long-term EM is specific to recollection and, furthermore, moderated by representations in long-term SM.",Incorrect-frequentist  whole population
97,77,1,1,2,"Maloney, E. A., Ramirez, G., Gunderson, E. A., Levine, S. C., & Beilock, S. L. (2015). Intergenerational effects of parents’ math anxiety on children’s math achievement and anxiety. Psychological Science, 0956797615592630.",http://pss.sagepub.com/content/26/9/1480.abstract,Regression,NA,NA,NA,0.736,1484,"Overall, the frequency of parents’ math homework help did not moderate the relation between parents’ math anxiety and children’s end-of-year reading achievement, F(1, 425) =<U+2009>0.114, p = .736, which indicates that this relation was specific to math achievement.","Parents’ math anxiety did not predict children’s reading achievement, which suggests that the effects of parents’ math anxiety are specific to children’s math achievement.",Incorrect-frequentist  whole population
107,83,1,1,3,"Molesworth, C., Chevallier, C., Happé, F., & Hampton, J. A. (2015). Children with autism do not show sequence effects with auditory stimuli. Journal of Experimental Psychology: General, 144(1), 4857. https://doi.org/10.1037/a0038204
",http://psycnet.apa.org/journals/xge/144/1/48/,Post-hoc T-Test,NA,NA,NA,0.14,52,"Using Bonferroni correction, a = .025, the difference in means between categories, same versus different, was highly significant for the TD group, t(16) = 9.15, p < .001, d = 2.23, but not for the ASD group, t(14) = 1.57, p = .14, d = .41","The typically developing group alone demonstrated a category contrast effect. The data suggest that this finding cannot be attributed readily to participant group differences in discrimination sensitivity, perseveration, difficulties on the associated binary categorization task, or greater reliance on long-term memory.",Incorrect-frequentist  whole population
108,83,1,2,3,"Molesworth, C., Chevallier, C., Happé, F., & Hampton, J. A. (2015). Children with autism do not show sequence effects with auditory stimuli. Journal of Experimental Psychology: General, 144(1), 4857. https://doi.org/10.1037/a0038204
",http://psycnet.apa.org/journals/xge/144/1/48/,Independent Samples T-Test,0.96,15,17,0.35,52,"Therefore, each participant’s discrimination sensitivity, A ’, to the 2% difference in tone pitch was calculated by using published formulae (Rae, 1976). The means were very similar between participant groups (ASD group: M = .63, SD = .14; TD group: M = .68, SD = .16), with no significant group difference, t(29) = .96, p = .35, d = .35.","The typically developing group alone demonstrated a category contrast effect. The data suggest that this finding cannot be attributed readily to participant group differences in discrimination sensitivity, perseveration, difficulties on the associated binary categorization task, or greater reliance on long-term memory.",Incorrect-frequentist  whole population
109,83,1,3,3,"Molesworth, C., Chevallier, C., Happé, F., & Hampton, J. A. (2015). Children with autism do not show sequence effects with auditory stimuli. Journal of Experimental Psychology: General, 144(1), 4857. https://doi.org/10.1037/a0038204
",http://psycnet.apa.org/journals/xge/144/1/48/,Independent Samples T-Test,0.66,16,16,0.51,52,"The mean proportions of perseverative responses to these tones were very similar between participant groups (ASD group: M = .37, SD = .16; TD group: M = .33, SD = .17), with no significant group difference, t(30) = .66, p = .51, d = .23.","The typically developing group alone demonstrated a category contrast effect. The data suggest that this finding cannot be attributed readily to participant group differences in discrimination sensitivity, perseveration, difficulties on the associated binary categorization task, or greater reliance on long-term memory.",Incorrect-frequentist  whole population
110,83,1,4,3,"Molesworth, C., Chevallier, C., Happé, F., & Hampton, J. A. (2015). Children with autism do not show sequence effects with auditory stimuli. Journal of Experimental Psychology: General, 144(1), 4857. https://doi.org/10.1037/a0038204
",http://psycnet.apa.org/journals/xge/144/1/48/,Independent Samples T-Test,1,16,16,0.32,52,"Performance on this measure was slightly lower for the ASD group (M = .81, SD = .20) than for the TD group (M = .86, SD = .16; reverse transformed scores supplied for means only). However, an independent-samples t test confirmed the difference was not significant, t(30) = 1.00, p = .32, d = .35.","The typically developing group alone demonstrated a category contrast effect. The data suggest that this finding cannot be attributed readily to participant group differences in discrimination sensitivity, perseveration, difficulties on the associated binary categorization task, or greater reliance on long-term memory.",Incorrect-frequentist  whole population
111,84,1,1,1,"Montani, V., Facoetti, A., & Zorzi, M. (2015). The effect of decreased interletter spacing on orthographic processing. Psychonomic Bulletin & Review, 22(3), 824832.",http://link.springer.com/article/10.3758/s13423-014-0728-9,Regression,NA,NA,NA,NA,827,No other effect was significant. (...) The length factor was also excluded because it did not interact with spacing in the full model.,"Importantly, the effect of spacing was not modulated by string length, suggesting that the locus of the spacing effect is at the level of letter detectors.",Incorrect-frequentist  whole population
120,93,1,1,3,"Pegors, T. K., Mattar, M. G., Bryan, P. B., & Epstein, R. A. (2015). Simultaneous perceptual and response biases on sequential face attractiveness judgments. Journal of Experimental Psychology: General, 144(3), 664.",http://psycnet.apa.org/index.cfm?fa=buy.optionToBuy&id=2015-15251-001,Paired Samples T-Test,0.8,391,NA,0.42,671,"There was no difference between the strength of the assimilative biases for each trial type, t(390) = -0.80, p = .42, even though assimilative biases as a result of the previous rating were significant in both trials preceded by short-duration trials, t(390) = 4.95, p < .001, and trials preceded by long-duration trials, t(390) = 4.37, p < .001.","Further, we provide evidence that the contrastive stimulus bias (but not the assimilative response bias) is strengthened by increasing the duration of the previous stimulus, suggesting an underlying perceptual mechanism.",Incorrect-frequentist  whole population
121,94,1,1,1,"Potter, M. C., & Hagmann, C. E. (2014). Banana or fruit? Detection and recognition across categorical levels in RSVP. Psychonomic Bulletin & Review, 22(2), 578585. https://doi.org/10.3758/s13423-014-0692-4
",http://link.springer.com/article/10.3758/s13423-014-0692-4,ANOVA,NA,NA,NA,0.051,581,"Separate analyses of the before and after groups showed a sizable advantage of the basic level in the before group, F(1, 15) = 13.78, p = .002, <U+03B7>G2 = .064, and a marginal advantage in the after group, F(1, 15) = 4.5, p = .051, <U+03B7>G2 = .006.","In the name-after group, performance on the two category levels did not differ significantly; this suggests that encoding had occurred at the basic level during presentation, allowing the superordinate category to be inferred.",Incorrect-frequentist  whole population
122,95,1,1,2,"Proudfoot, D., Kay, A. C., & Koval, C. Z. (2015). A Gender Bias in the Attribution of Creativity: Archival and Experimental Evidence for the Perceived Association Between Masculinity and Creative Thinking. Psychological Science, 26(11), 17511761. http://doi.org/10.1177/0956797615598739
",http://pss.sagepub.com/content/26/11/1751.abstract,ANOVA,NA,NA,NA,0.19,1758,"In contrast, no effect of condition emerged for the female target who acted in an identical way (risky-decision condition: M = 4.98, SD = 1.57; baseline condition: M = 5.41, SD = 1.57), F(1, 121) = 1.74, p = .19.","Finally, we observed that stereotypically masculine behavior enhances a man’s perceived creativity, whereas identical behavior does not enhance a woman’s perceived creativity (Study 5).",Incorrect-frequentist  whole population
124,97,1,1,1,"Robidoux, S., & Besner, D. (2015). Conflict resolved: On the role of spatial attention in reading and color naming tasks. Psychonomic Bulletin & Review, 22(6), 17091716. doi:10.3758/s13423-015-0830-7",http://link.springer.com/article/10.3758/s13423-015-0830-7,Bayesian analysis,NA,NA,NA,NA,NA,"Comparing the two models produced a Bayes factor of 16.8, indicating very strong evidence against the distractor effect.","We then demonstrate that when spatial attention is appropriately captured, distractor words in unattended locations do not affect color identification. We conclude that there is no word identification without spatial attention.",Incorrect-frequentist  whole population
130,99,1,1,1,"Rueschemeyer, S.-A., Gardner, T., & Stoner, C. (2014). The Social N400 effect: how the presence of other listeners affects language comprehension. Psychonomic Bulletin & Review, 22(1), 128134. https://doi.org/10.3758/s13423-014-0654-x
",http://link.springer.com/article/10.3758/s13423-014-0654-x,Paired Samples T-Test,0.5,17,NA,0.61,131,"This hypothesis was confirmed in two paired samples t tests indicating a significant effect for IMPLAUS sentences, IMPLAUS < PLAUS, t(16) = 3.62, p < .005, r2 = .45, but no significant effect for CONTEXT sentences versus PLAUS sentences, t(16) = -.50, p = .61.","Crucially, in a second group of participants, we demonstrate that presenting exactly the same sentences to the participant alone (i.e. without a co-listener) results in no N400-effect.",Incorrect-frequentist  whole population
131,100,1,1,2,"Rutland, A., Hitti, A., Mulvey, K. L., Abrams, D., & Killen, M. (2015). When Does the In-Group Like the Out-Group? Bias Among Children as a Function of Group Norms. Psychological Science, 26(6), 834842. http://doi.org/10.1177/0956797615572758
",http://pss.sagepub.com/content/26/6/834.abstract,Post-hoc T-Test,NA,NA,NA,0.71,837,"In contrast, participants rated the nontraditional deviant act (i.e., not wearing the shirt when the group did) by the in-group peer (M = 3.24, SD = 1.42) and the out-group peer (M = 3.29, SD = 1.47) as equally unacceptable, t(460) = -.37, p = .71.","The findings demonstrated, for the first time, that children preferred out-group over in-group deviance only when the in-group peer’s deviance was in line with the generic norm and a threat to their group’s identity. [...] Our findings suggest that children’s intergroup attitudes are influenced by how the behavior of their peers matches different levels of group norms.",Incorrect-frequentist  whole population
132,101,1,1,3,"Ryskin, R. A., Benjamin, A. S., Tullis, J., & Brown-Schmidt, S. (2015). Perspective-taking in comprehension, production, and memory: An individual differences approach. Journal of Experimental Psychology: General, 144(5), 898915. doi:10.1037/xge0000093",http://psycnet.apa.org/journals/xge/144/5/898/,Correlation,NA,NA,NA,0.05,907,"Perspective-taking in production was marginally correlated with perspective-taking in cue generation, r=.16, p=.05.","Surprisingly, there was little variance common to the 3 tasks, a result that suggests that perspective-taking is not domain-general.",Incorrect-frequentist  whole population
139,106,1,1,3,"Schmid, P. C., Kleiman, T., & Amodio, D. M. (2015). Power effects on cognitive control: Turning conflict into action. Journal of Experimental Psychology: General, 144(3), 655.",http://psycnet.apa.org/index.cfm?fa=buy.optionToBuy&id=2015-17265-001,ANOVA,NA,NA,NA,0.78,658,"An analysis of PD-automatic scores did not reveal a significant effect of power condition, F(2, 121) = 0.25, p = .78, <U+03B7>p2< .01.","In Study 1, we demonstrated that power enhances behavioral performance on a response conflict task and that it does so by enhancing controlled processing rather than by reducing automatic processing.;",Incorrect-frequentist  whole population
142,109,1,1,3,"Slepian, M. L., Camp, N. P., & Masicampo, E. J. (2015). Exploring the secrecy burden: Secrets, preoccupation, and perceptual judgments. Journal of Experimental Psychology: General, 144(2), e31e42. https://doi.org/10.1037/xge0000052
",http://psycnet.apa.org/journals/xge/144/2/e31/,ANOVA,NA,NA,NA,0.17,e34,"This analysis revealed no main effect of condition (n“big” 47, n“small” = 51), F(1, 96 = 1.90, p = .17, 2 .02, no main effect of judgment-type, F(1, 96)=0.01, p=.99, <U+03B7>2=.01, and no interaction, F(1, 96) = 1.33, p = .25, <U+03B7>2 = .01.","The current work finds that a manipulation of secret “size” fails to reliably predict judged hill slant, whereas measurement and manipulation of preoccupation with a secret does reliably predict judged hill slant.",Incorrect-frequentist  whole population
147,113,1,1,1,"Spataro, P., Mulligan, N. W., & Rossi-Arnaud, C. (2015). Limits to the attentional boost effect: the moderating influence of orthographic distinctiveness. Psychonomic Bulletin & Review, 22(4), 987992.",http://link.springer.com/article/10.3758/s13423-014-0767-2,ANOVA,NA,NA,NA,0.48,990,"in the DA condition, the ABE was significant for LF-OC words [F(1, 32) = 7.59, p <U+2264> 0.01, <U+03B7>p2 = 0.19], with recognition being better for words encoded with targets than for words encoded with distractors (M = 0.44 vs. M = 0.32), whereas there was no hint of an ABE for LF-OD words [F(1, 32) = 0.52, p = 0.48; see Fig. 1];","Results revealed that the ABE was significant for low-frequency words with common orthographic features, but not for low-frequency words with rare orthographic features. ; These findings are in line with the proposal that the ABE-related attentional enhancement occurs during an early phase of stimulus perception and comprehension, as well as with the proposal that the ODE is mediated by high-level, attention demanding comparative processes.",Incorrect-frequentist  whole population
148,114,1,1,1,"Stevenson, R. J., & Mahmut, M. (2015). Why does the sense of smell vanish in the mouth? Testing predictions from two accounts. Psychonomic Bulletin & Review, 22(4), 955960.",http://link.springer.com/article/10.3758/s13423-014-0785-0,Post-hoc T-Test,NA,NA,NA,NA,958,"This finding suggests that odor type moderates the effect of the tastant, implying that both processes are at work. Indeed, for not-sweet smells, reliability was poorer for water-water trials than for those smelled with a tastant, t(38) = 2.71, p = 0.01, d = 0.43, but this was not the case for sweet smells (t = 1.2).","For sweet smells, tastant had no effect, which we suggest represents a cancelling out of the beneficial effects of the common attentional channel by the detrimental effects of prior learning.",Incorrect-frequentist  whole population
162,124,1,1,1,"Vergauwe, E., & Cowan, N. (2015). Attending to items in working memory: evidence that refreshing and memory search are closely related. Psychonomic Bulletin & Review, 22(4), 10011006.",http://link.springer.com/article/10.3758/s13423-014-0755-6,Planned Comparision T-Test,NA,NA,NA,NA,1004,"Importantly, in line with our main prediction, recall performance was disrupted by the prolonged attentional capture induced by retrieval of knowledge from LTM (location vs. alphabet, .86 vs. .76), F(1, 29) = 11.69, p < .01, <U+03B7>p2 = .29, but not by prolonged attentional capture induced by memory search (location vs. memory, both .86), F < 1.","If memory search and refreshing both rely on retrieval from WM, then prolonged attentional capture caused by memory search should not lead to forgetting, because memory items are assumed to be reactivated during memory search, in the same way that they would be if that period of time were used for refreshing. Consistent with this idea, prolonged attentional capture had a disruptive effect when it was caused by the need to retrieve knowledge from long-term memory, but not when it was caused by the need to search through the content of WM. The present results support the idea that refreshing operates through a process of retrieval of information into the focus of attention.",Incorrect-frequentist  whole population
163,125,1,1,3,"Wakslak, C. J., & Kim, B. K. (2015). Controllable objects seem closer. Journal of Experimental Psychology: General, 144(3), 522.",http://psycnet.apa.org/index.cfm?fa=buy.optionToBuy&id=2015-18635-001,Regression,NA,NA,NA,0.87,525,"A similar regression exploring general desire for control as a moderator revealed only a main effect of control condition (B = -.36; SE = .18; r(232) = 2.06, p = .041), with no evidence of an interaction (p = .87).",We do not find that one’s desire for control moderates these effects (Study 4).,Incorrect-frequentist  whole population
167,129,1,1,1,"Wiggett, A. J., & Tipper, S. P. (2015). Priming of hand and foot response: is spatial attention to the body site enough? Psychonomic Bulletin & Review, 22(6), 16781684. doi:10.3758/s13423-015-0823-6",http://link.springer.com/article/10.3758/s13423-015-0823-6,Post-hoc T-Test,NA,NA,NA,NA,1681,There were no significant body part compatibility effects for unusual body postures.,The results suggest that spatial orienting to a body site is insufficient; rather we argue that it is only postures that are familiar and we are easily able to adopt that can be processed fluently and influence target discrimination.,Incorrect-frequentist  whole population